Date : 2022-10-05 21:16:55
Directory : c:\Users\25416\Desktop\NeteaseCloud\NeteaseCloud
Total : 106 files,  26515 codes, 680 comments, 622 blanks, all 27817 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     18,283 |          0 |          4 |     18,287 |
| Vue                |         51 |      6,470 |        440 |        362 |      7,272 |
| Markdown           |         21 |        868 |          0 |        135 |      1,003 |
| JavaScript         |         21 |        724 |        227 |         76 |      1,027 |
| CSS                |          2 |        143 |          0 |         44 |        187 |
| HTML               |          1 |         19 |          1 |          1 |         21 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        106 |     26,515 |        680 |        622 |     27,817 |
| .VSCodeCounter                                                                                                 |         25 |        858 |          0 |        130 |        988 |
| .VSCodeCounter\2022-09-01_15-03-26                                                                             |          5 |        154 |          0 |         26 |        180 |
| .VSCodeCounter\2022-09-01_16-14-52                                                                             |          5 |        159 |          0 |         26 |        185 |
| .VSCodeCounter\2022-09-01_23-09-58                                                                             |          5 |        170 |          0 |         26 |        196 |
| .VSCodeCounter\2022-09-01_23-37-52                                                                             |          5 |        165 |          0 |         26 |        191 |
| .VSCodeCounter\2022-09-05_12-37-16                                                                             |          5 |        210 |          0 |         26 |        236 |
| app                                                                                                            |         79 |     25,220 |        680 |        490 |     26,390 |
| app\public                                                                                                     |          3 |         35 |          4 |          1 |         40 |
| app\public\css                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| app\public\js                                                                                                  |          1 |         15 |          3 |          0 |         18 |
| app\src                                                                                                        |         70 |      7,283 |        638 |        479 |      8,400 |
| app\src\assets                                                                                                 |          2 |        160 |         10 |         46 |        216 |
| app\src\assets\css                                                                                             |          1 |        142 |          0 |         44 |        186 |
| app\src\assets\js                                                                                              |          1 |         18 |         10 |          2 |         30 |
| app\src\components                                                                                             |         35 |      4,340 |        271 |        253 |      4,864 |
| app\src\components\Item                                                                                        |          3 |        659 |         23 |         12 |        694 |
| app\src\components\Login                                                                                       |          1 |        125 |          8 |          6 |        139 |
| app\src\components\NavBar                                                                                      |          1 |         81 |          2 |          5 |         88 |
| app\src\components\PClistCard                                                                                  |          1 |        121 |          7 |          8 |        136 |
| app\src\components\PClistTable                                                                                 |          1 |        184 |          9 |         18 |        211 |
| app\src\components\RecommendMusic                                                                              |          2 |        122 |          1 |         16 |        139 |
| app\src\components\comment                                                                                     |          1 |        531 |         49 |         54 |        634 |
| app\src\components\confirm                                                                                     |          1 |        130 |          3 |          1 |        134 |
| app\src\components\cookie                                                                                      |          1 |         22 |          5 |          5 |         32 |
| app\src\components\goTop                                                                                       |          1 |        109 |          5 |         12 |        126 |
| app\src\components\home                                                                                        |          4 |        293 |         10 |         14 |        317 |
| app\src\components\infoUser                                                                                    |          6 |        518 |         28 |         26 |        572 |
| app\src\components\infoUser\FollowsAndFolloweds                                                                |          3 |        264 |         24 |         20 |        308 |
| app\src\components\listCard                                                                                    |          1 |        122 |          7 |          8 |        137 |
| app\src\components\listTable                                                                                   |          1 |        212 |          4 |         16 |        232 |
| app\src\components\recycle-scroller                                                                            |          2 |        229 |         41 |          9 |        279 |
